# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 172.31.0.21
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593496100
# LD_PRELOAD=libonload.so
# onload_version=201606
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	1	17846	17605	17813	384666	18251	1977	280000
	2	17835	17592	17810	388729	18248	1948	280000
	4	17840	17639	17812	384418	18301	1957	280000
	8	17836	17601	17809	390373	18265	1965	280000
	16	17841	17601	17817	381428	18241	1955	280000
	32	17855	17628	17833	381405	18211	1944	280000
	64	17948	17700	17924	375343	18315	1948	279000
	128	18061	17802	18037	384756	18444	1874	277000
	256	18190	17958	18164	388022	18551	1981	275000
	512	18379	18151	18347	386419	18741	1985	272000
	1024	19052	18898	18995	383478	19439	2013	262000
	2048	20514	20174	20463	391665	21065	2091	244000
	4096	22396	22116	22345	388482	23030	2197	223000
	8192	26411	26023	26310	397093	27292	2349	190000
	16384	34221	33577	34096	400710	35312	2685	146000
	32768	47945	47431	47815	407717	49227	3128	105000
	65536	76181	75473	76039	421777	77461	3869	66000
sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 172.31.0.21
# date: Thu Oct 27 18:16:40 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 172.31.0.21
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593495980
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	21127	20353	21118	389928	21906	2052	237000
	1	21180	20483	21161	375341	21913	2123	236000
	2	21236	20405	21192	391589	21954	2130	235000
	4	21225	20595	21190	390941	21935	2149	235000
	8	21205	20592	21181	384495	21922	2133	236000
	16	21198	20448	21183	383102	21874	2131	236000
	32	21244	20639	21220	390587	21910	2149	235000
	64	21278	20657	21253	384964	21952	2133	235000
	128	21351	20651	21345	376251	22058	2122	234000
	256	22379	21846	22307	392552	23206	2195	223000
	512	22540	21975	22467	382212	23391	2185	222000
	1024	23123	22603	23042	391338	23913	2231	216000
	1472	23689	23144	23599	374614	24924	2267	211000
	1473	28548	27646	28461	435915	30108	2778	175000
	2048	28631	27827	28601	408815	29673	2539	175000
	4096	30779	29866	30653	395292	32581	2665	163000
	8192	49775	36169	51232	401035	54023	5648	101000
	16384	62261	49362	63188	432843	65740	5164	81000
	32768	85748	75256	86339	504769	101727	5987	59000
sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 172.31.0.21
# date: Thu Oct 27 18:19:57 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 172.31.0.21
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593494420
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	21697	20741	21566	395036	24299	2229	230000
	1	21682	20820	21588	379967	22837	2181	231000
	2	21721	20833	21622	394742	22789	2197	230000
	4	21680	20867	21590	389702	22769	2173	231000
	8	21723	20839	21611	379114	22847	2174	230000
	16	21755	20731	21644	391501	23133	2207	230000
	32	21709	20761	21622	383382	22861	2200	230000
	64	21761	20925	21663	394950	22953	2166	230000
	128	21835	21025	21733	378784	23141	2188	229000
	256	23061	22198	22948	383777	24297	2299	217000
	512	23203	22115	23105	384311	24501	2346	215000
	1024	23862	23042	23714	377650	25591	2352	210000
	1472	24381	23540	24247	394521	26062	2391	205000
	1473	29282	28053	29105	435287	32191	3004	171000
	2048	29357	28372	29226	409452	31344	2651	170000
	4096	35211	30296	31959	410766	48208	6792	142000
	8192	50131	36757	51675	396696	56369	5933	100000
	16384	61174	50018	63507	450197	70391	6838	82000
	32768	86613	78376	86613	464975	109218	6225	58000
sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 172.31.0.21
# date: Thu Oct 27 18:23:14 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 172.31.0.21
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593493250
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	21850	20854	21605	392251	27715	2374	229000
	1	21725	20849	21602	379124	22823	2176	230000
	2	21678	20838	21573	374732	22775	2196	231000
	4	21682	20798	21587	386719	22856	2237	230000
	8	21700	20797	21612	391294	22687	2182	230000
	16	21733	20842	21632	393845	22728	2176	230000
	32	21690	20740	21604	378753	22814	2171	230000
	64	21741	20889	21645	394761	22884	2194	230000
	128	21856	20964	21759	376342	23136	2201	229000
	256	23056	22215	22946	395599	24269	2292	217000
	512	23276	22335	23129	385004	26116	2299	215000
	1024	23815	23034	23694	393637	25043	2294	210000
	1472	24363	23484	24240	378028	25727	2284	205000
	1473	29460	28072	29086	421796	36246	3215	170000
	2048	29443	28385	29130	406280	31211	2693	170000
	4096	33652	30459	31731	421801	47600	5634	149000
	8192	47020	36832	51153	404462	54690	7351	107000
	16384	60456	49773	63218	471508	66951	6575	83000
	32768	87360	78388	87355	461294	110435	6106	58000
sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 172.31.0.21
# date: Thu Oct 27 18:26:30 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 172.31.0.21
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593494800
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	21155	20550	21111	385392	21962	2133	236000
	1	21216	20574	21154	384367	22027	2123	236000
	2	21200	20398	21165	392719	22032	2149	236000
	4	21185	20391	21158	390175	22073	2136	236000
	8	21200	20563	21168	391767	22070	2143	236000
	16	21215	20401	21177	385969	22074	2147	236000
	32	21193	20612	21177	385959	21962	2135	236000
	64	21190	20377	21170	379091	22001	2215	236000
	128	21320	20753	21299	393003	22134	2151	234000
	256	22353	21811	22273	388677	23270	2174	224000
	512	22513	21907	22434	382490	23351	2219	222000
	1024	23094	22596	23012	385201	23768	2212	216000
	1472	23660	23166	23571	376299	24573	2314	211000
	1473	28542	27563	28443	444760	30255	2739	175000
	2048	28612	27863	28519	419455	29885	2678	175000
	4096	30776	29835	30694	411546	32582	2694	163000
	8192	47784	36180	50975	439457	53909	6915	105000
	16384	61773	49448	63113	445802	65780	5560	81000
	32768	86348	75591	86411	447037	101905	5471	58000
sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 172.31.0.21
# date: Thu Oct 27 18:29:47 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 172.31.0.21
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593495510
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	21753	20819	21650	406397	22995	2254	230000
	1	21722	20853	21635	393499	22963	2190	230000
	2	21699	20866	21622	387846	22924	2194	230000
	4	21724	20851	21642	377957	22924	2153	230000
	8	21652	20788	21579	395206	22861	2198	231000
	16	21696	20823	21617	384405	22946	2182	230000
	32	21685	20780	21599	390291	23021	2189	230000
	64	21728	20817	21649	394166	23028	2184	230000
	128	21886	21017	21795	373388	23263	2188	228000
	256	23129	22249	22969	384206	24802	2343	216000
	512	23263	22425	23134	395684	24709	2310	215000
	1024	23823	23022	23686	394721	25282	2367	210000
	1472	24403	23659	24265	378233	26118	2360	205000
	1473	29467	27883	29184	441124	35448	3258	170000
	2048	29385	28411	29271	405434	31433	2618	170000
	4096	35674	30445	31978	423012	48148	7058	140000
	8192	51969	36734	51761	422350	58380	4238	97000
	16384	61708	50239	63457	447435	67531	6054	81000
	32768	87259	77802	87189	507226	110877	6376	58000
onload --profile=latency taskset -c 1 sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 172.31.0.21
# date: Thu Oct 27 18:33:04 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 172.31.0.21
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593495840
# LD_PRELOAD=libonload.so
# onload_version=201606
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	17546	17377	17541	383989	17697	1937	285000
	1	17543	17356	17543	383077	17693	1941	285000
	2	17544	17350	17544	383577	17694	1930	285000
	4	17545	17358	17544	374995	17692	1977	285000
	8	17546	17353	17544	384375	17699	1940	285000
	16	17545	17365	17545	384548	17691	1938	285000
	32	17600	17416	17602	385082	17762	1926	284000
	64	17629	17442	17629	380330	17806	1944	284000
	128	17753	17524	17752	390764	17956	1950	282000
	256	17932	17747	17931	389405	18119	1949	279000
	512	18119	17919	18115	376266	18294	1965	276000
	1024	18753	18626	18723	388606	18995	1996	267000
	1472	19331	19186	19298	388503	19503	2044	259000
	1473	26669	25950	26618	433606	27906	2564	188000
	2048	26858	26308	26827	419709	28039	2474	186000
	4096	29101	28481	29070	406877	30532	2526	172000
	8192	40371	35253	36981	397071	51634	6634	124000
	16384	57578	48890	61654	427486	65436	7070	87000
	32768	86927	76345	87300	484646	99860	5581	58000
onload --profile=latency taskset -c 1 sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 172.31.0.21
# date: Thu Oct 27 18:36:20 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 172.31.0.21
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593496940
# LD_PRELOAD=libonload.so
# onload_version=201606
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	17549	17353	17545	382631	17703	1938	285000
	1	17541	17348	17542	389854	17692	1937	285000
	2	17545	17349	17543	383179	17695	1914	285000
	4	17542	17358	17543	373746	17688	1925	285000
	8	17543	17355	17543	378248	17688	1931	285000
	16	17543	17343	17543	385365	17706	1939	285000
	32	17595	17403	17597	387829	17792	1947	284000
	64	17622	17432	17623	383738	17794	1936	284000
	128	17754	17562	17752	388419	17923	1956	282000
	256	17924	17739	17924	384931	18090	1951	279000
	512	18112	17900	18107	387302	18288	1976	276000
	1024	18745	18591	18714	385578	18970	2020	267000
	1472	19328	19187	19295	380559	19497	2026	259000
	1473	26706	25958	26649	424819	27985	2577	187000
	2048	26878	26331	26856	414431	28196	2540	186000
	4096	29135	28439	29099	407227	30567	2549	172000
	8192	43448	35205	48572	403949	51864	7359	115000
	16384	60033	48707	62483	431719	65520	6341	84000
	32768	84796	76199	86409	512876	98663	6309	59000
onload --profile=latency taskset -c 1 sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 172.31.0.21
# date: Thu Oct 27 18:39:37 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 172.31.0.21
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593496850
# LD_PRELOAD=libonload.so
# onload_version=201606
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	17556	17345	17546	377295	17724	1939	285000
	1	17548	17362	17547	404290	17704	1980	285000
	2	17548	17355	17546	385524	17710	1954	285000
	4	17548	17345	17546	379252	17747	2029	285000
	8	17549	17354	17548	384163	17766	1916	285000
	16	17548	17373	17547	380627	17712	1931	285000
	32	17605	17409	17605	381999	17776	1931	284000
	64	17633	17443	17631	410674	17822	1988	284000
	128	17754	17574	17753	386918	17932	1957	282000
	256	17931	17747	17929	385263	18114	1967	279000
	512	18119	17919	18113	381218	18307	1967	276000
	1024	18752	18615	18717	376470	19026	1996	267000
	1472	19338	19213	19301	384163	19519	2023	259000
	1473	26698	25961	26646	428837	27985	2560	187000
