# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 172.31.0.21
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593494330
# LD_PRELOAD=libonload.so
# onload_version=201606
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	1	17839	17595	17799	390167	18693	1989	280000
	2	17826	17582	17798	387621	18314	1968	280000
	4	17830	17595	17801	390244	18422	1951	280000
	8	17827	17599	17797	373967	18434	1969	280000
	16	17831	17593	17802	382417	18375	1957	280000
	32	17843	17613	17818	390005	18206	1963	280000
	64	17939	17700	17912	396296	18288	1995	279000
	128	18043	17798	18017	385510	18401	1982	277000
	256	18174	17932	18147	385665	18531	1968	275000
	512	18368	18135	18336	389736	18728	1983	272000
	1024	19031	18850	18974	378579	19413	2025	263000
	2048	20494	20160	20444	389823	21026	2097	244000
	4096	22395	22103	22338	386523	23131	2199	223000
	8192	26405	26005	26299	392604	27288	2399	190000
	16384	34208	33557	34078	412906	35405	2750	146000
	32768	47947	47441	47813	394951	49303	3092	105000
	65536	76181	75553	76041	449206	77346	3919	66000
sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 172.31.0.21
# date: Wed Nov  9 16:21:36 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 172.31.0.21
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593496290
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	22072	20770	21651	387890	30892	2713	226000
	1	21743	20851	21651	389168	22813	2164	230000
	2	21675	20815	21604	386534	22766	2197	231000
	4	21706	20845	21618	380695	22830	2050	230000
	8	21692	20804	21611	391802	22974	2171	230000
	16	21700	20799	21614	377854	22758	2193	230000
	32	21717	20775	21633	386089	23009	2143	230000
	64	21688	20837	21605	379530	22909	2284	230000
	128	21833	20932	21746	385026	23117	2189	229000
	256	23015	22093	22878	377440	24325	2325	217000
	512	23200	22365	23057	385683	24621	2371	215000
	1024	23776	22903	23621	378080	25480	2395	210000
	1472	24328	23389	24187	377217	25794	2350	206000
	1473	29440	27926	29089	448851	43810	3448	170000
	2048	29308	28291	29187	432093	31361	2614	171000
	4096	33386	30384	31595	415288	47262	5462	150000
	8192	49717	37029	51507	428005	54917	6077	101000
	16384	63216	50045	63787	470960	68100	5027	79000
	32768	86265	78148	85655	502432	110538	6525	58000
sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 172.31.0.21
# date: Wed Nov  9 16:24:53 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 172.31.0.21
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593491070
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	21173	20423	21126	384216	22034	2155	236000
	1	21219	20470	21175	390946	21946	2152	235000
	2	21155	20424	21131	388828	21919	2145	236000
	4	21237	20420	21183	383697	21945	2136	235000
	8	21255	20402	21191	386814	21953	2147	235000
	16	21227	20459	21178	392062	21962	2162	235000
	32	21191	20425	21166	388117	21986	2126	236000
	64	21316	20494	21253	1442532	22086	3649	234000
	128	21465	20808	21392	402677	22255	2269	233000
	256	22392	21827	22315	388490	23114	2203	223000
	512	22557	22020	22476	393010	23464	2195	222000
	1024	23125	22585	23039	392630	23973	2248	216000
	1472	23679	23125	23587	380385	24758	2234	211000
	1473	28587	27548	28496	435954	30141	2788	175000
	2048	28664	27846	28630	414860	29866	2556	175000
	4096	30790	29795	30738	408908	32564	2728	163000
	8192	49878	36057	51423	409014	54123	5682	101000
	16384	58249	49360	62173	452870	65771	7020	86000
	32768	85341	75373	86209	491721	101874	6175	59000
sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 172.31.0.21
# date: Wed Nov  9 16:28:09 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 172.31.0.21
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593495870
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	21164	20370	21136	398479	22055	2146	236000
	1	21178	20578	21159	391964	21966	2140	236000
	2	21202	20603	21178	380019	21963	2141	236000
	4	21262	20597	21214	376072	21980	2131	235000
	8	21259	20599	21213	393638	22001	2134	235000
	16	21256	20597	21215	389925	21990	2146	235000
	32	21305	20660	21261	382645	22089	2138	235000
	64	21323	20676	21280	390844	22103	2153	234000
	128	21424	20754	21388	389508	22232	2162	233000
	256	22342	21504	22283	394616	23097	2241	224000
	512	22530	21898	22456	384873	23316	2211	222000
	1024	23166	22603	23037	377048	26105	2267	216000
	1472	23679	23155	23590	381125	24686	2269	211000
	1473	28596	27668	28513	430557	30009	2748	175000
	2048	28665	27885	28641	401450	29764	2551	175000
	4096	31482	29863	30772	419610	45722	4002	159000
	8192	43925	36459	38309	398329	53563	7490	114000
	16384	57792	49232	62031	419063	65435	7025	87000
	32768	86575	75432	86464	469782	102374	5442	58000
sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 172.31.0.21
# date: Wed Nov  9 16:31:26 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 172.31.0.21
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593496470
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	21128	20321	21109	382201	21953	2145	237000
	1	21262	20371	21213	394030	21956	2150	235000
	2	21227	20460	21193	375888	22022	2251	235000
	4	21159	20443	21143	389554	21919	2139	236000
	8	21184	20424	21168	389756	21914	2126	236000
	16	21158	20441	21144	386320	21904	2125	236000
	32	21232	20425	21214	374118	21989	2141	235000
	64	21220	20497	21202	382784	22025	2168	236000
	128	21330	20570	21308	374917	22161	2164	234000
	256	22376	21769	22298	383726	23354	2198	223000
	512	22534	21958	22462	384809	23434	2198	222000
	1024	23118	22565	23031	386208	23963	2230	216000
	1472	23680	23130	23592	397001	24770	2245	211000
	1473	28614	27587	28488	451777	30455	2858	175000
	2048	28655	27837	28621	420852	30015	2693	175000
	4096	31472	29885	30750	413135	45753	3978	159000
	8192	45795	36283	50585	421573	53934	7559	109000
	16384	62386	49400	63243	471796	65932	5217	81000
	32768	86165	75522	86489	455220	102308	5742	58000
sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 172.31.0.21
# date: Wed Nov  9 16:34:43 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 172.31.0.21
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593496760
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	21736	20702	21643	381563	22871	2258	230000
	1	21673	20841	21554	374410	24053	2214	231000
	2	21635	20792	21541	375141	22834	2174	231000
	4	21641	20716	21550	388530	22831	2186	231000
	8	21695	20830	21604	391254	22844	2211	230000
	16	21679	20763	21588	380095	22852	2169	231000
	32	21734	20777	21639	387556	23016	2194	230000
	64	21744	20905	21653	391102	23005	2196	230000
	128	21897	20950	21789	389973	23241	2215	228000
	256	23042	22129	22925	390676	24287	2288	217000
	512	23218	22419	23102	384886	24421	2260	215000
	1024	23813	23021	23675	390002	25166	2409	210000
	1472	24349	23447	24213	382464	25873	2371	205000
	1473	29460	27995	29123	430930	43879	3460	170000
	2048	29318	28247	29232	412498	31466	2636	171000
	4096	33795	30335	31752	401352	47421	5840	148000
	8192	50212	36792	51744	411055	54501	5604	100000
	16384	62070	50107	63768	436717	67231	6042	81000
	32768	86298	77870	85917	459348	110516	6403	58000
onload --profile=latency taskset -c 1 sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 172.31.0.21
# date: Wed Nov  9 16:37:59 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 172.31.0.21
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593493670
# LD_PRELOAD=libonload.so
# onload_version=201606
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	17552	17345	17543	391006	17704	1953	285000
	1	17542	17352	17541	377989	17690	1924	285000
	2	17541	17343	17541	390168	17688	1944	285000
	4	17541	17360	17540	384052	17690	1934	285000
	8	17542	17351	17541	381287	17697	1945	285000
	16	17545	17344	17542	381193	17704	1927	285000
	32	17596	17418	17596	374203	17760	1948	284000
	64	17620	17423	17620	378758	17787	1935	284000
	128	17751	17548	17750	380261	17922	1945	282000
	256	17924	17732	17923	375192	18099	1951	279000
	512	18112	17910	18106	402365	18294	2013	276000
	1024	18743	18603	18712	392326	18954	1994	267000
	1472	19326	19178	19290	390582	19518	2025	259000
	1473	26710	25958	26652	436747	28064	2633	187000
	2048	26906	26337	26905	404372	28145	2475	186000
	4096	29152	28436	28997	397449	30681	2575	172000
	8192	43416	35287	40901	451938	52016	7433	116000
	16384	61534	49122	62966	461304	65816	5762	82000
	32768	86909	76216	87210	474996	100111	5474	58000
onload --profile=latency taskset -c 1 sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 172.31.0.21
# date: Wed Nov  9 16:41:16 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 172.31.0.21
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593495900
# LD_PRELOAD=libonload.so
# onload_version=201606
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	17562	17358	17553	387826	17723	1969	285000
	1	17551	17359	17550	385765	17705	1947	285000
	2	17552	17365	17550	388058	17704	2022	285000
	4	17552	17352	17549	385900	17706	1937	285000
	8	17553	17348	17551	376519	17704	1935	285000
	16	17551	17354	17550	375993	17699	1924	285000
	32	17607	17417	17607	390013	17772	1936	284000
	64	17635	17460	17634	375064	17817	1930	284000
	128	17760	17567	17758	389830	17933	1976	282000
	256	17938	17748	17935	385924	18120	1955	279000
	512	18125	17889	18120	382742	18313	1960	276000
	1024	18754	18619	18723	385550	19047	1996	267000
	1472	19335	19210	19300	390610	19546	2046	259000
	1473	26713	25974	26655	435621	28070	2596	187000
	2048	26837	26301	26831	434686	27804	2469	187000
	4096	29135	28413	28976	419503	30839	2585	172000
	8192	43226	35432	37803	417519	51874	7317	116000
	16384	57640	48941	61596	426866	65413	6941	87000
	32768	82214	75984	79953	500382	93642	6188	61000
onload --profile=latency taskset -c 1 sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 172.31.0.21
# date: Wed Nov  9 16:44:33 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 172.31.0.21
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593496110
# LD_PRELOAD=libonload.so
# onload_version=201606
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	17555	17332	17548	380417	17717	1948	285000
	1	17548	17363	17545	378385	17704	1924	285000
	2	17550	17362	17545	388936	17706	1935	285000
	4	17547	17364	17545	383226	17704	1857	285000
	8	17549	17341	17546	389263	17707	1943	285000
	16	17548	17344	17546	386446	17701	1926	285000
	32	17603	17416	17601	389052	17768	2029	284000
	64	17629	17436	17625	384906	17815	1940	284000
	128	17761	17565	17758	385230	17937	1960	282000
	256	17932	17738	17930	389079	18108	1961	279000
	512	18119	17913	18113	389855	18300	1970	276000
	1024	18750	18608	18718	376730	19039	1996	267000
	1472	19331	19197	19295	393009	19564	2048	259000
	1473	26769	25997	26588	416394	28388	2608	187000
